"","Magnitude","dTFI uncorrected p-value","dTFI normalized scores","dTFI FDR","log FC","limma -logp"
"CRX",0.0015448655554089,0,0.0306375112052998,0,0.0264685992904506,1.4242098812061
"E2F4",0.0147635730224934,0,1.97046140526513e-05,0,0.00134274541886141,0.194508331126113
"ESR1",0.0176088709913241,0,8.66565708079747e-10,0,0.0257215795278409,1.05638360340811
"GFI1",0.00120422995940192,0,0.0414178256128982,0,0.178017439648293,12
"MZF1",0.0121832343254923,0,2.57504939713549e-05,0,-0.0036966223964271,0.2892285471715
"NR2E3",0.00182232084733401,0,0.0303240235922475,0,-0.0303413272080697,0.803650219255028
"BRCA1",0.00114883424185644,0.00499999999999989,0.0589224162279181,0.0557692307692296,-0.0538031607596895,1.73144486760438
"ESR2",0.00923165861130962,0.00499999999999989,0.00015647207967695,0.0557692307692296,0.0859294940012446,3.25650827726525
"HLTF",0.00159972726889217,0.00499999999999989,0.0585235981280118,0.0557692307692296,0.0159757326196894,0.589896479606106
"INSM1",0.0116744242172704,0.00499999999999989,2.43462947069339e-05,0.0557692307692296,-0.0126562051248729,0.463397284225526
"NR2C2",0.0133285449069784,0.00499999999999989,7.89147149957703e-05,0.0557692307692296,-0.0766212946659812,4.36217474792906
"NRF1",0.013892080744168,0.00499999999999989,2.09931694641341e-05,0.0557692307692296,0.0285826119315152,1.073465942774
"TFAP2A",0.013858774255682,0.00499999999999989,9.21399530551259e-05,0.0557692307692296,0.147236991844823,2.91763730787088
"FOXL1",0.0050392061382771,0.01,0.0568591441506036,0.0852941176470589,-0.0485958919193706,4.5830056219252
"GABPA",0.00969060552195821,0.01,8.33439361098698e-05,0.0852941176470589,0.00927739619038241,0.549736624653923
"MEF2A",0.00179079572359631,0.01,0.066129212601203,0.0852941176470589,-0.049021745311099,2.17705018974045
"NFYB",0.00155462977516767,0.01,0.101747243148902,0.0852941176470589,-0.0403585277517201,3.14366292749232
"E2F1",0.0103903758558891,0.0149999999999999,0.0051399256327731,0.114473684210526,-0.154812271503222,8.3389158273688
"EGR2",0.0144973823927409,0.0149999999999999,0.00106730649709608,0.114473684210526,-0.0118664311460802,0.540852355577371
"ELK4",0.00858244751100103,0.02,0.00207913118992309,0.131818181818182,-0.0121134576608645,0.312729235008738
"MEF2C",0.00191308707581706,0.02,0.0972078879764254,0.131818181818182,0.00141448385912479,0.0741216278940788
"PBX1",0.00463770220135671,0.02,0.130633959804505,0.131818181818182,-0.0312679057849787,1.73584342376514
"EBF1",0.00885494921422601,0.0249999999999999,0.00468211107669525,0.144999999999999,0.0144702212480253,1.2351154867212
"STAT3",0.00168457091943442,0.0249999999999999,0.128542601737713,0.144999999999999,0.0478474539749202,8.53438054619573
"ZBTB33",0.00947570691325825,0.0249999999999999,0.000493426669532449,0.144999999999999,0.00852079803414194,1.58931866796463
"CTCF",0.0112514288691445,0.03,0.00658622073098858,0.155357142857143,0.064808875736678,12
"EN1",0.00191595779789028,0.03,0.122714056462894,0.155357142857143,-0.0311950717705162,1.88957483921133
"PLAG1",0.0146164808590556,0.03,0.00920356872935169,0.155357142857143,0.00175110636300141,0.0488327222737778
"FOXF2",0.00397615393865935,0.04,0.109475065176689,0.187096774193549,-0.00609133439470928,0.319510620348192
"GATA1",0.00313962462271422,0.04,0.130425480364916,0.187096774193549,-0.00938920679557986,0.30140645844134
"NR3C1",0.0019524847661761,0.04,0.146047632694181,0.187096774193549,-0.0384615753122648,3.20502895523242
"NKX3-2",0.00192354969838807,0.0449999999999999,0.0944085875820033,0.197727272727272,0.0636539515319705,2.23611247670477
"USF1",0.00931113598549387,0.0449999999999999,0.0169789305955341,0.197727272727272,-0.0350237050332358,1.13237704613098
"TFAP2C",0.0121111138720376,0.05,0.0160130439492909,0.209868421052631,0.0100180016107241,0.392452829651757
"ELK1",0.0082712605384118,0.0549999999999999,0.0115639664952396,0.209868421052631,0.0260981426132456,7.68045729977608
"GFI1B",0.00190474212145644,0.0549999999999999,0.129392024893948,0.209868421052631,0.0296192497503157,1.31099677475628
"MAFK",0.00279981869228916,0.0549999999999999,0.136597795670456,0.209868421052631,0.0102490562623238,0.367432082040028
"REST",0.00783098361013818,0.0549999999999999,0.0281952234431975,0.209868421052631,0.0536234211213178,2.23200553115661
"KLF1",0.0107408541289991,0.0600000000000001,0.0238367150286236,0.2175,0.0149316950959822,0.551144609026907
"NFYA",0.00182155254194801,0.0600000000000001,0.150773655579128,0.2175,0.101557085791107,6.12298848305395
"JUNB",0.0146022239762507,0.0649999999999999,0.0240989567192325,0.229878048780488,0.011308775166691,0.498018455878628
"TP53",0.00272325437005632,0.0700000000000001,0.15149633371458,0.241666666666667,0.00954929158685282,0.762660918746071
"GATA3",0.00515436776645555,0.075,0.171517995210774,0.247159090909091,0.167676517115233,7.54815103497282
"HSF1",0.00200136927853604,0.075,0.16008695797595,0.247159090909091,-0.0529614450400713,2.83320680928669
"ZFX",0.013201899538718,0.085,0.0385898875562147,0.273888888888889,0.0360046467413599,1.85012955281602
"MYB",0.00260077352624493,0.0900000000000001,0.168517516747692,0.283695652173913,0.0280346121075651,1.06824173213093
"GATA2",0.00471708253438631,0.105,0.211707483909662,0.3171875,0.027021019563767,0.874553321180277
"ZNF143",0.00804513324964883,0.105,0.0701941711246772,0.3171875,0.0701778707842825,12
"MAFF",0.00304897111881954,0.11,0.17456072028232,0.325510204081633,-0.00643758237937533,0.17228475473157
"STAT1",0.00227975499410607,0.115,0.175205574287408,0.326960784313725,0.00228311869261152,0.104272441431606
"STAT6",0.00304610270972467,0.115,0.165774439441153,0.326960784313725,-0.0302659431513583,7.7836518361067
"E2F6",0.0092679458320269,0.12,0.0808417482543831,0.334615384615385,-0.00604171093356168,0.486054501656786
"POU2F2",0.00420922288777843,0.125,0.209854686948446,0.341981132075472,0.123092356266473,5.55054686329984
"MECOM",0.00545050672882793,0.13,0.175200633370948,0.349074074074074,0.018579538848576,3.02187166452713
"FOSL1",0.0130791646582701,0.135,0.0789097575489976,0.349553571428571,-0.0473489156490801,0.998133705258874
"RFX1",0.00700993489295101,0.135,0.0974549056889855,0.349553571428571,-0.00276101739068726,0.188086910104924
"TFCP2L1",0.00718548646370718,0.14,0.0948283211379966,0.356140350877193,0.039108390374511,1.09654497960446
"HOXC9",0.00599033111473816,0.16,0.203809655849623,0.39758064516129,0.0393201716017018,1.8477919895831
"ELF1",0.00639503996315066,0.165,0.123999568481855,0.39758064516129,0.0136985263403578,2.23472718135211
"NR5A2",0.00630956438431401,0.165,0.154574784534372,0.39758064516129,-0.034525840856723,1.04026079693582
"HOXA5",0.0104174854794916,0.17,0.239442829420055,0.39758064516129,0.0118725941849819,0.822335870958513
"THAP1",0.0065812664214023,0.17,0.149863205219274,0.39758064516129,0.0376949872331524,4.88119925020974
"E2F3",0.00791295879173618,0.175,0.16200264739653,0.402777777777778,-0.00151784090263665,0.109638407124147
"HNF1B",0.00783706399095252,0.195,0.245574254181547,0.441796875,-0.0133664890999517,0.399057880435273
"AR",0.00302880535606734,0.215,0.306944111559089,0.46231884057971,0.00256715576569849,0.0705683999004004
"SPIB",0.00272759933138747,0.215,0.286764695707665,0.46231884057971,0.163263399768683,5.05973724943845
"TP63",0.00630956379791964,0.215,0.182270818731242,0.46231884057971,0.167090308004144,6.16985251286243
"FOXA1",0.00458288107373144,0.22,0.269469052253764,0.46231884057971,0.0154140046932216,0.669018883399126
"FOXH1",0.00500334748896302,0.22,0.264622836472,0.46231884057971,0.131001475023579,10.6161193890684
"RUNX2",0.00227717500759834,0.235,0.26178667324063,0.486785714285714,-0.0265333312068279,1.49936471317442
"PAX2",0.00973939513792916,0.245,0.214687108901502,0.500352112676057,0.0210466788642654,0.734451475933666
"SOX17",0.00513525149618629,0.25,0.304328492373755,0.503472222222222,0.0263451829958762,0.612199948579815
"PPARG",0.00659319029626958,0.26,0.323288862716713,0.513924050632911,-0.0526977679159717,0.916106492258745
"RUNX1",0.00237934634133035,0.265,0.283226686397348,0.513924050632911,0.0374932610759745,6.33003187582976
"FOXO1",0.00349202528199029,0.27,0.306734436830546,0.513924050632911,0.0132375093697588,1.96249725485238
"FOS",0.0112174832750711,0.275,0.344298221284902,0.513924050632911,0.00374442269067823,0.236922912653797
"FOXA2",0.00528138427471211,0.275,0.316662488904743,0.513924050632911,-0.00903043420936463,0.7634565904245
"MYCN",0.00332439037064878,0.28,0.308450755570095,0.513924050632911,0.0338567833368081,0.611368072258182
"RREB1",0.00695048037720067,0.28,0.274775627102386,0.513924050632911,0.106922832303351,6.01713823391122
"TBP",0.013741538170106,0.295,0.314035693288741,0.530487804878049,0.0288202643245653,6.1301427427373
"EGR1",0.015218745951317,0.3,0.283994841482194,0.530487804878049,0.0299627595789415,3.27525920851868
"HINFP",0.00437315765009492,0.3,0.310755035670773,0.530487804878049,-0.0706434341052947,3.3648884279194
"USF2",0.00613015551469846,0.305,0.339740812542973,0.532831325301205,0.147437427789981,10.1280110305434
"BHLHE40",0.00304668883392386,0.32,0.362311802510944,0.53953488372093,0.0254037159798762,3.35560491391007
"FOXC1",0.00508668002220452,0.32,0.322100936471023,0.53953488372093,-0.00337827181658977,0.140269803797326
"RELA",0.00260923773403071,0.32,0.364266355844802,0.53953488372093,0.0867227385483862,9.83361623801507
"TCF3",0.00233339645900728,0.34,0.386038171358061,0.551630434782609,0.0245467870515007,1.33109126453891
"TCF7L2",0.0043872945545384,0.34,0.355886532172959,0.551630434782609,-0.0123339685670222,0.476592462299389
"FOSL2",0.00701096636032152,0.35,0.407155214796613,0.551630434782609,-0.0295402401518366,1.30653761837542
"KLF4",0.0118713010543376,0.35,0.379000413655377,0.551630434782609,-0.0307817471132628,2.15479402434374
"SOX9",0.00648549347515089,0.35,0.328106552978858,0.551630434782609,0.0359446586028662,1.16445790469202
"SP1",0.0168587920420209,0.35,0.408969460603216,0.551630434782609,-0.000217680303800392,0.0244129262893099
"NR4A2",0.00340291731555506,0.365,0.378993924296951,0.563031914893617,-0.0999483168330305,3.46161972558335
"ZEB1",0.00529441265147857,0.365,0.395612966466475,0.563031914893617,-0.0503629631345049,1.20922557270824
"RFX5",0.00538671741960511,0.39,0.474598663558811,0.595263157894737,-0.0131176416788347,0.409353088470166
"ESRRA",0.00543583375834787,0.42,0.48860252530828,0.62450495049505,0.0412096301913825,8.10596479558053
"STAT4",0.00323344197664565,0.42,0.44993783698713,0.62450495049505,0.0436574322649292,6.46872573714217
"FOXP1",0.00623346336743642,0.425,0.505364662393013,0.62450495049505,-0.0939907197547419,8.66875079371028
"RXRA",0.00494102278486718,0.43,0.536475195968461,0.62450495049505,0.0102966460906253,1.3627316061916
"BCL6",0.00297367647585644,0.435,0.412369154593314,0.62450495049505,-0.0342989230363302,1.63698991283682
"RFX2",0.00494429128863147,0.435,0.494630545589325,0.62450495049505,-0.0795675999672558,2.00599063764319
"REL",0.00295380017069583,0.445,0.442941448771895,0.627403846153846,-0.0953444625048368,2.84071202917918
"JUN",0.00583655026744223,0.45,0.536543554546939,0.627403846153846,0.0197825697887929,2.40981868383965
"SREBF1",0.00314815335120547,0.45,0.446328532230068,0.627403846153846,0.0372688459900618,8.28566881181789
"IRF2",0.0078787908864713,0.46,0.592098898854157,0.635238095238095,0.0432016463400588,2.83700166640448
"MYC",0.00390411139251518,0.475,0.463088765100275,0.649764150943396,0.0266803422057918,1.60174626281548
"LHX3",0.010527612100096,0.495,0.452391650360638,0.670794392523365,0.032004288650194,1.67306124571555
"MAX",0.00389279247271105,0.5,0.461512328499461,0.671296296296296,0.175592030420033,10.2884556941677
"TCF12",0.00265375190221487,0.52,0.501591549588104,0.691743119266055,-0.0111281141209239,1.55160603675478
"MAFB",0.00342762802439847,0.545,0.500658978644473,0.712053571428572,0.0125414733555827,1.00388319447922
"ERG",0.0029089529225417,0.55,0.508823360774461,0.712053571428572,-0.00791440004959071,0.293988292869899
"NFIL3",0.0208974140885828,0.55,0.651272120590025,0.712053571428572,0.00428300044891337,0.145018877096462
"SPI1",0.00287896477134092,0.57,0.501804320961669,0.731359649122807,0.00321841794577385,0.195874483785482
"CEBPA",0.00696981206493609,0.575,0.540829063181121,0.731359649122807,0.0596833130279278,9.47779398516258
"SP2",0.0176095636277483,0.59,0.668611170965679,0.74375,0.0454646895750286,7.01021540698734
"KLF5",0.0112673397438647,0.595,0.689440213695477,0.74375,-0.308200685225277,11.3865745459467
"FEV",0.00559800982615915,0.605,0.673486786260779,0.749786324786325,0.0337013362000501,1.05069734065218
"RORA",0.00461797140647197,0.625,0.581927442590127,0.768008474576271,-0.0689174227414673,7.25216742944888
"JUND",0.00574587836179375,0.645,0.744910731164719,0.785924369747899,-0.00311265987081617,0.568845760767158
"SOX2",0.00689111504608458,0.655,0.768072810993288,0.791458333333333,-0.00233776223152653,0.0229581494042277
"MYOG",0.00300274515057504,0.68,0.610795441524607,0.805555555555555,0.00843324486558942,0.230548363680098
"FLI1",0.00440230627892089,0.69,0.739413177724224,0.805555555555555,-0.115337250201023,10.2061798009405
"ETS1",0.0032843232147479,0.695,0.656592740583455,0.805555555555555,0.000466286256171313,0.044363358873003
"FOXO3",0.00548180857536692,0.695,0.650928905276959,0.805555555555555,-0.00901723313091624,0.247841482777617
"HNF4G",0.0031137990413625,0.695,0.609495550575641,0.805555555555555,0.0345907679598178,1.08318029764924
"NFKB1",0.00428076993171281,0.7,0.830155280465976,0.805555555555555,0.00771179143946787,1.07965014006723
"CREB1",0.00528352561139245,0.715,0.681473281676705,0.816338582677165,-0.0132280907216774,1.40929519739902
"CEBPB",0.00595779696094041,0.73,0.654089143056913,0.826953125,0.018463864854866,4.45249259386202
"PRDM1",0.0040737054979002,0.75,0.89133543661283,0.840340909090909,-0.0281538482916289,0.639808164256893
"EHF",0.00346734612577602,0.755,0.65656907310225,0.840340909090909,0.063191704444748,1.9158837356003
"NFE2L2",0.00444632041586313,0.76,0.675619278112225,0.840340909090909,-0.00832664284138078,0.960296109174755
"SRY",0.0138682321392732,0.765,0.89632858582226,0.840340909090909,0.0132154585123556,0.599756145239146
"MEIS1",0.00333571081451957,0.78,0.693920241377249,0.844029850746269,-0.0094884620997778,0.896665997966883
"SREBF2",0.00514529102367472,0.78,0.900278953500438,0.844029850746269,-0.0187383556162586,0.919579997597431
"NR2F1",0.00374078275593122,0.85,0.710995922937251,0.912962962962963,-0.0354272797125549,4.58274541787468
"YY1",0.00433382574111459,0.86,0.977907660397679,0.916911764705882,0.00753982466401812,1.38308527456504
"SOX6",0.00562849517633565,0.885,0.912202848623636,0.926964285714286,-0.174900787456498,10.5137323732775
"SRF",0.00650334255766424,0.885,0.770456584329408,0.926964285714286,0.0170078648052888,1.94002486260665
"ZNF263",0.0151661499883729,0.89,0.957441836176324,0.926964285714286,0.0103339077727215,1.68245200341423
"FOXQ1",0.0106712237607573,0.895,0.827655287841774,0.926964285714286,0.011902799166489,0.627356257770384
"IRF1",0.00343475782484886,0.93,0.793257954026469,0.954753521126761,-0.0381714448912892,4.65162194608971
"ELF5",0.00465830024078463,0.935,0.815664366508043,0.954753521126761,0.0896755344119095,5.99987597916304
"FOXD1",0.00958595321464971,0.95,0.945257561184554,0.961631944444444,-0.0546331625097032,1.03491267181222
"FOXP2",0.00695928970049579,0.955,0.960839587966751,0.961631944444444,-0.0633569533667007,2.8849651466732
"HLF",0.010702268436971,1,0.866903907846742,1,-0.0278052522521581,2.09229360705862
